
========================================================================

** ELF Header Information

    File Name: .\build\keil\Obj\lcpu_rom.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 6.14.1 Tool: armasm [5db06d00]
    Component: ARM Compiler 6.14.1 Tool: armlink [5db06d00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 4266704 (0x00411ad0)
    Section header offset: 4266736 (0x00411af0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 399356 bytes (393128 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 392860 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    2040fd54    T.@     DCD    541130068
        0x0004881a:    f8901033    ..3.    LDRB     r1,[r0,#0x33]
        0x0004881e:    0789        ..      LSLS     r1,r1,#30
        0x00048820:    d405        ..      BMI      0x4882e ; llm_scan_sync_info_get + 90
        0x00048822:    8c01        ..      LDRH     r1,[r0,#0x20]
        0x00048824:    80a1        ..      STRH     r1,[r4,#4]
        0x00048826:    69c0        .i      LDR      r0,[r0,#0x1c]
        0x00048828:    e005        ..      B        0x48836 ; llm_scan_sync_info_get + 98
        0x0004882a:    2042        B       MOVS     r0,#0x42
        0x0004882c:    bdf8        ..      POP      {r3-r7,pc}
        0x0004882e:    8cc1        ..      LDRH     r1,[r0,#0x26]
        0x00048830:    80a1        ..      STRH     r1,[r4,#4]
        0x00048832:    f8d00022    ..".    LDR      r0,[r0,#0x22]
        0x00048836:    6020         `      STR      r0,[r4,#0]
        0x00048838:    2000        .       MOVS     r0,#0
        0x0004883a:    bdf8        ..      POP      {r3-r7,pc}
    $d.51
    __arm_cp.23_0
        0x0004883c:    2040f63c    <.@     DCD    541128252
    $t.16
    lm_acl_disc
        0x00048840:    b57c        |.      PUSH     {r2-r6,lr}
        0x00048842:    4604        .F      MOV      r4,r0
        0x00048844:    4819        .H      LDR      r0,[pc,#100] ; [0x488ac] = 0x2040ec28
        0x00048846:    f89000c8    ....    LDRB     r0,[r0,#0xc8]
        0x0004884a:    07c0        ..      LSLS     r0,r0,#31
        0x0004884c:    d00a        ..      BEQ      0x48864 ; lm_acl_disc + 36
        0x0004884e:    4818        .H      LDR      r0,[pc,#96] ; [0x488b0] = 0x2040e4ec
        0x00048850:    f10d0207    ....    ADD      r2,sp,#7
        0x00048854:    2101        .!      MOVS     r1,#1
        0x00048856:    4623        #F      MOV      r3,r4
        0x00048858:    6805        .h      LDR      r5,[r0,#0]
        0x0004885a:    2032        2       MOVS     r0,#0x32
        0x0004885c:    47a8        .G      BLX      r5
        0x0004885e:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x00048862:    b1f8        ..      CBZ      r0,0x488a4 ; lm_acl_disc + 100
        0x00048864:    eb0400c4    ....    ADD      r0,r4,r4,LSL #3
        0x00048868:    4e12        .N      LDR      r6,[pc,#72] ; [0x488b4] = 0x2040f750
        0x0004886a:    2100        .!      MOVS     r1,#0
        0x0004886c:    4430        0D      ADD      r0,r0,r6
        0x0004886e:    4605        .F      MOV      r5,r0
        0x00048870:    f8051f3a    ..:.    STRB     r1,[r5,#0x3a]!
        0x00048874:    7869        ix      LDRB     r1,[r5,#1]
        0x00048876:    b919        ..      CBNZ     r1,0x48880 ; lm_acl_disc + 64
        0x00048878:    f890003c    ..<.    LDRB     r0,[r0,#0x3c]
        0x0004887c:    f002f8f0    ....    BL       lm_lt_addr_free ; 0x4aa60
        0x00048880:    4620         F      MOV      r0,r4
        0x00048882:    f7c2fcbb    ....    BL       hci_bt_acl_bdaddr_unregister ; 0xb1fc
        0x00048886:    7b30        0{      LDRB     r0,[r6,#0xc]
        0x00048888:    0780        ..      LSLS     r0,r0,#30
        0x0004888a:    d50b        ..      BPL      0x488a4 ; lm_acl_disc + 100
        0x0004888c:    f8d60016    ....    LDR      r0,[r6,#0x16]
        0x00048890:    f88d4005    ...@    STRB     r4,[sp,#5]
        0x00048894:    9000        ..      STR      r0,[sp,#0]
        0x00048896:    7ef0        .~      LDRB     r0,[r6,#0x1b]
        0x00048898:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0004889c:    4668        hF      MOV      r0,sp
        0x0004889e:    f7dffb67    ..g.    BL       ld_pscan_start ; 0x27f70
        0x000488a2:    b100        ..      CBZ      r0,0x488a6 ; lm_acl_disc + 102
        0x000488a4:    bd7c        |.      POP      {r2-r6,pc}
        0x000488a6:    2003        .       MOVS     r0,#3
        0x000488a8:    7028        (p      STRB     r0,[r5,#0]
        0x000488aa:    bd7c        |.      POP      {r2-r6,pc}
    $d.17
    __arm_cp.8_0
        0x000488ac:    2040ec28    (.@     DCD    541125672
    __arm_cp.8_1
        0x000488b0:    2040e4ec    ..@     DCD    541123820
    __arm_cp.8_2
        0x000488b4:    2040f750    P.@     DCD    541128528
    $t.10
    lm_add_sync
        0x000488b8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000488bc:    b08b        ..      SUB      sp,sp,#0x2c
        0x000488be:    f8dfb948    ..H.    LDR      r11,[pc,#2376] ; [0x49208] = 0x2040e888
        0x000488c2:    4605        .F      MOV      r5,r0
        0x000488c4:    f89b0001    ....    LDRB     r0,[r11,#1]
        0x000488c8:    2801        .(      CMP      r0,#1
        0x000488ca:    d101        ..      BNE      0x488d0 ; lm_add_sync + 24
        0x000488cc:    250a        .%      MOVS     r5,#0xa
        0x000488ce:    e063        c.      B        0x48998 ; lm_add_sync + 224
        0x000488d0:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x000488d4:    f8dda070    ..p.    LDR      r10,[sp,#0x70]
        0x000488d8:    2801        .(      CMP      r0,#1
        0x000488da:    d105        ..      BNE      0x488e8 ; lm_add_sync + 48
        0x000488dc:    2524        $%      MOVS     r5,#0x24
        0x000488de:    f1ba0f00    ....    CMP      r10,#0
        0x000488e2:    bf08        ..      IT       EQ
        0x000488e4:    250c        .%      MOVEQ    r5,#0xc
        0x000488e6:    e057        W.      B        0x48998 ; lm_add_sync + 224
        0x000488e8:    4699        .F      MOV      r9,r3
        0x000488ea:    e9dd3814    ...8    LDRD     r3,r8,[sp,#0x50]
        0x000488ee:    4616        .F      MOV      r6,r2
        0x000488f0:    9a1b        ..      LDR      r2,[sp,#0x6c]
        0x000488f2:    9c16        ..      LDR      r4,[sp,#0x58]
        0x000488f4:    460f        .F      MOV      r7,r1
        0x000488f6:    f1ba0f00    ....    CMP      r10,#0
        0x000488fa:    d00d        ..      BEQ      0x48918 ; lm_add_sync + 96
        0x000488fc:    f1ba0f01    ....    CMP      r10,#1
        0x00048900:    d149        I.      BNE      0x48996 ; lm_add_sync + 222
        0x00048902:    7818        .x      LDRB     r0,[r3,#0]
        0x00048904:    2800        .(      CMP      r0,#0
        0x00048906:    d04b        K.      BEQ      0x489a0 ; lm_add_sync + 232
        0x00048908:    2802        .(      CMP      r0,#2
        0x0004890a:    d144        D.      BNE      0x48996 ; lm_add_sync + 222
        0x0004890c:    f44f707e    O.~p    MOV      r0,#0x3f8
        0x00048910:    f1b90f00    ....    CMP      r9,#0
        0x00048914:    d14b        K.      BNE      0x489ae ; lm_add_sync + 246
        0x00048916:    e048        H.      B        0x489aa ; lm_add_sync + 242
        0x00048918:    981a        ..      LDR      r0,[sp,#0x68]
        0x0004891a:    4639        9F      MOV      r1,r7
        0x0004891c:    f8cd801c    ....    STR      r8,[sp,#0x1c]
        0x00048920:    4617        .F      MOV      r7,r2
        0x00048922:    4698        .F      MOV      r8,r3
        0x00048924:    9006        ..      STR      r0,[sp,#0x18]
        0x00048926:    f24030ff    @..0    MOV      r0,#0x3ff
        0x0004892a:    f000ff73    ..s.    BL       lm_get_common_pkt_types ; 0x49814
        0x0004892e:    4602        .F      MOV      r2,r0
        0x00048930:    2000        .       MOVS     r0,#0
        0x00048932:    4639        9F      MOV      r1,r7
        0x00048934:    70b8        .p      STRB     r0,[r7,#2]
        0x00048936:    f8880000    ....    STRB     r0,[r8,#0]
        0x0004893a:    2038        8       MOVS     r0,#0x38
        0x0004893c:    2100        .!      MOVS     r1,#0
        0x0004893e:    4617        .F      MOV      r7,r2
        0x00048940:    f04f0800    O...    MOV      r8,#0
        0x00048944:    f7cff920    .. .    BL       ke_malloc_system ; 0x17b88
        0x00048948:    4601        .F      MOV      r1,r0
        0x0004894a:    eb0b0085    ....    ADD      r0,r11,r5,LSL #2
        0x0004894e:    6081        .`      STR      r1,[r0,#8]
        0x00048950:    b309        ..      CBZ      r1,0x48996 ; lm_add_sync + 222
        0x00048952:    e9dd3017    ...0    LDRD     r3,r0,[sp,#0x5c]
        0x00048956:    f8dde018    ....    LDR      lr,[sp,#0x18]
        0x0004895a:    704e        Np      STRB     r6,[r1,#1]
        0x0004895c:    9a19        ..      LDR      r2,[sp,#0x64]
        0x0004895e:    9e14        ..      LDR      r6,[sp,#0x50]
        0x00048960:    f8819008    ....    STRB     r9,[r1,#8]
        0x00048964:    808f        ..      STRH     r7,[r1,#4]
        0x00048966:    46bc        .F      MOV      r12,r7
        0x00048968:    9f1b        ..      LDR      r7,[sp,#0x6c]
        0x0004896a:    f1b90f00    ....    CMP      r9,#0
        0x0004896e:    f8a1e006    ....    STRH     lr,[r1,#6]
        0x00048972:    8148        H.      STRH     r0,[r1,#0xa]
        0x00048974:    7830        0x      LDRB     r0,[r6,#0]
        0x00048976:    760a        .v      STRB     r2,[r1,#0x18]
        0x00048978:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x0004897a:    f8818014    ....    STRB     r8,[r1,#0x14]
        0x0004897e:    82cb        ..      STRH     r3,[r1,#0x16]
        0x00048980:    7008        .p      STRB     r0,[r1,#0]
        0x00048982:    e9c12403    ...$    STRD     r2,r4,[r1,#0xc]
        0x00048986:    78ba        .x      LDRB     r2,[r7,#2]
        0x00048988:    70ca        .p      STRB     r2,[r1,#3]
        0x0004898a:    d028        (.      BEQ      0x489de ; lm_add_sync + 294
        0x0004898c:    f1ba0f00    ....    CMP      r10,#0
        0x00048990:    d029        ).      BEQ      0x489e6 ; lm_add_sync + 302
        0x00048992:    787a        zx      LDRB     r2,[r7,#1]
        0x00048994:    e029        ).      B        0x489ea ; lm_add_sync + 306
        0x00048996:    251f        .%      MOVS     r5,#0x1f
        0x00048998:    4628        (F      MOV      r0,r5
        0x0004899a:    b00b        ..      ADD      sp,sp,#0x2c
        0x0004899c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000489a0:    f44f54fa    O..T    MOV      r4,#0x1f40
        0x000489a4:    2007        .       MOVS     r0,#7
        0x000489a6:    f44f58fa    O..X    MOV      r8,#0x1f40
        0x000489aa:    2100        .!      MOVS     r1,#0
        0x000489ac:    7091        .p      STRB     r1,[r2,#2]
        0x000489ae:    4639        9F      MOV      r1,r7
        0x000489b0:    9006        ..      STR      r0,[sp,#0x18]
        0x000489b2:    f000ff2f    ../.    BL       lm_get_common_pkt_types ; 0x49814
        0x000489b6:    b1a0        ..      CBZ      r0,0x489e2 ; lm_add_sync + 298
        0x000489b8:    4602        .F      MOV      r2,r0
        0x000489ba:    981b        ..      LDR      r0,[sp,#0x6c]
        0x000489bc:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x000489be:    2803        .(      CMP      r0,#3
        0x000489c0:    f20080c8    ....    BHI.W    0x48b54 ; lm_add_sync + 668
        0x000489c4:    9906        ..      LDR      r1,[sp,#0x18]
        0x000489c6:    ea020301    ....    AND      r3,r2,r1
        0x000489ca:    e9cd3806    ...8    STRD     r3,r8,[sp,#0x18]
        0x000489ce:    e8dff000    ....    TBB      [pc,r0]
    $d.11
        0x000489d2:    b202        ..      DCW    45570
        0x000489d4:    bdb8        ..      DCW    48568
    $t.12
        0x000489d6:    7878        xx      LDRB     r0,[r7,#1]
        0x000489d8:    0640        @.      LSLS     r0,r0,#25
        0x000489da:    d4ae        ..      BMI      0x4893a ; lm_add_sync + 130
        0x000489dc:    e0ba        ..      B        0x48b54 ; lm_add_sync + 668
        0x000489de:    1c6a        j.      ADDS     r2,r5,#1
        0x000489e0:    e002        ..      B        0x489e8 ; lm_add_sync + 304
        0x000489e2:    251a        .%      MOVS     r5,#0x1a
        0x000489e4:    e7d8        ..      B        0x48998 ; lm_add_sync + 224
        0x000489e6:    2200        ."      MOVS     r2,#0
        0x000489e8:    707a        zp      STRB     r2,[r7,#1]
        0x000489ea:    2301        .#      MOVS     r3,#1
        0x000489ec:    708a        .p      STRB     r2,[r1,#2]
        0x000489ee:    2200        ."      MOVS     r2,#0
        0x000489f0:    f1ba0f00    ....    CMP      r10,#0
        0x000489f4:    9507        ..      STR      r5,[sp,#0x1c]
        0x000489f6:    f88b3000    ...0    STRB     r3,[r11,#0]
        0x000489fa:    7bbb        .{      LDRB     r3,[r7,#0xe]
        0x000489fc:    f8ab2006    ...     STRH     r2,[r11,#6]
        0x00048a00:    f8ab2002    ...     STRH     r2,[r11,#2]
        0x00048a04:    f8813033    ..30    STRB     r3,[r1,#0x33]
        0x00048a08:    f04f010a    O...    MOV      r1,#0xa
        0x00048a0c:    f88b1004    ....    STRB     r1,[r11,#4]
        0x00048a10:    f89b1001    ....    LDRB     r1,[r11,#1]
        0x00048a14:    f1010101    ....    ADD      r1,r1,#1
        0x00048a18:    f88b1001    ....    STRB     r1,[r11,#1]
        0x00048a1c:    d031        1.      BEQ      0x48a82 ; lm_add_sync + 458
        0x00048a1e:    46b9        .F      MOV      r9,r7
        0x00048a20:    f8968000    ....    LDRB     r8,[r6,#0]
        0x00048a24:    ac02        ..      ADD      r4,sp,#8
        0x00048a26:    f8195f04    ..._    LDRB     r5,[r9,#4]!
        0x00048a2a:    f8b93006    ...0    LDRH     r3,[r9,#6]
        0x00048a2e:    f8b97008    ...p    LDRH     r7,[r9,#8]
        0x00048a32:    f8996001    ...`    LDRB     r6,[r9,#1]
        0x00048a36:    f8991003    ....    LDRB     r1,[r9,#3]
        0x00048a3a:    f8992004    ...     LDRB     r2,[r9,#4]
        0x00048a3e:    f899a002    ....    LDRB     r10,[r9,#2]
        0x00048a42:    e9cd7600    ...v    STRD     r7,r6,[sp,#0]
        0x00048a46:    e8841420    .. .    STM      r4,{r5,r10,r12}
        0x00048a4a:    f002fc75    ..u.    BL       lm_sync_check_params ; 0x4b338
        0x00048a4e:    4605        .F      MOV      r5,r0
        0x00048a50:    2800        .(      CMP      r0,#0
        0x00048a52:    d1a1        ..      BNE      0x48998 ; lm_add_sync + 224
        0x00048a54:    f1b80f00    ....    CMP      r8,#0
        0x00048a58:    f0008095    ....    BEQ.W    0x48b86 ; lm_add_sync + 718
        0x00048a5c:    f1b80f02    ....    CMP      r8,#2
        0x00048a60:    f04080a8    @...    BNE.W    0x48bb4 ; lm_add_sync + 764
        0x00048a64:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00048a66:    eb0b0780    ....    ADD      r7,r11,r0,LSL #2
        0x00048a6a:    68bd        .h      LDR      r5,[r7,#8]
        0x00048a6c:    7a28        (z      LDRB     r0,[r5,#8]
        0x00048a6e:    2800        .(      CMP      r0,#0
        0x00048a70:    f0008103    ....    BEQ.W    0x48c7a ; lm_add_sync + 962
        0x00048a74:    991b        ..      LDR      r1,[sp,#0x6c]
        0x00048a76:    7888        .x      LDRB     r0,[r1,#2]
        0x00048a78:    f8b1800a    ....    LDRH     r8,[r1,#0xa]
        0x00048a7c:    898c        ..      LDRH     r4,[r1,#0xc]
        0x00048a7e:    70e8        .p      STRB     r0,[r5,#3]
        0x00048a80:    e107        ..      B        0x48c92 ; lm_add_sync + 986
        0x00048a82:    f1070807    ....    ADD      r8,r7,#7
        0x00048a86:    f1070904    ....    ADD      r9,r7,#4
        0x00048a8a:    f1070a05    ....    ADD      r10,r7,#5
        0x00048a8e:    f41e7f7e    ..~.    TST      lr,#0x3f8
        0x00048a92:    d035        5.      BEQ      0x48b00 ; lm_add_sync + 584
        0x00048a94:    9c07        ..      LDR      r4,[sp,#0x1c]
        0x00048a96:    1cfe        ..      ADDS     r6,r7,#3
        0x00048a98:    1db8        ..      ADDS     r0,r7,#6
        0x00048a9a:    f107010c    ....    ADD      r1,r7,#0xc
        0x00048a9e:    f107020a    ....    ADD      r2,r7,#0xa
        0x00048aa2:    3708        .7      ADDS     r7,r7,#8
        0x00048aa4:    4643        CF      MOV      r3,r8
        0x00048aa6:    e9cd7200    ...r    STRD     r7,r2,[sp,#0]
        0x00048aaa:    e9cd1002    ....    STRD     r1,r0,[sp,#8]
        0x00048aae:    4651        QF      MOV      r1,r10
        0x00048ab0:    464a        JF      MOV      r2,r9
        0x00048ab2:    9604        ..      STR      r6,[sp,#0x10]
        0x00048ab4:    4620         F      MOV      r0,r4
        0x00048ab6:    f000fedd    ....    BL       lm_get_esco_params ; 0x49874
        0x00048aba:    2800        .(      CMP      r0,#0
        0x00048abc:    d04c        L.      BEQ      0x48b58 ; lm_add_sync + 672
        0x00048abe:    eb0b0184    ....    ADD      r1,r11,r4,LSL #2
        0x00048ac2:    9706        ..      STR      r7,[sp,#0x18]
        0x00048ac4:    4605        .F      MOV      r5,r0
        0x00048ac6:    688f        .h      LDR      r7,[r1,#8]
        0x00048ac8:    88f8        ..      LDRH     r0,[r7,#6]
        0x00048aca:    0740        @.      LSLS     r0,r0,#29
        0x00048acc:    d07a        z.      BEQ      0x48bc4 ; lm_add_sync + 780
        0x00048ace:    460f        .F      MOV      r7,r1
        0x00048ad0:    4620         F      MOV      r0,r4
        0x00048ad2:    4651        QF      MOV      r1,r10
        0x00048ad4:    464a        JF      MOV      r2,r9
        0x00048ad6:    4643        CF      MOV      r3,r8
        0x00048ad8:    9600        ..      STR      r6,[sp,#0]
        0x00048ada:    f001f905    ....    BL       lm_get_sco_param_hl_req ; 0x49ce8
        0x00048ade:    4605        .F      MOV      r5,r0
        0x00048ae0:    2800        .(      CMP      r0,#0
        0x00048ae2:    f47faf59    ..Y.    BNE      0x48998 ; lm_add_sync + 224
        0x00048ae6:    f8980000    ....    LDRB     r0,[r8,#0]
        0x00048aea:    9906        ..      LDR      r1,[sp,#0x18]
        0x00048aec:    9e14        ..      LDR      r6,[sp,#0x50]
        0x00048aee:    2500        .%      MOVS     r5,#0
        0x00048af0:    7008        .p      STRB     r0,[r1,#0]
        0x00048af2:    7035        5p      STRB     r5,[r6,#0]
        0x00048af4:    2002        .       MOVS     r0,#2
        0x00048af6:    68bf        .h      LDR      r7,[r7,#8]
        0x00048af8:    f8870034    ..4.    STRB     r0,[r7,#0x34]
        0x00048afc:    703d        =p      STRB     r5,[r7,#0]
        0x00048afe:    e040        @.      B        0x48b82 ; lm_add_sync + 714
        0x00048b00:    9c07        ..      LDR      r4,[sp,#0x1c]
        0x00048b02:    1cf8        ..      ADDS     r0,r7,#3
        0x00048b04:    4651        QF      MOV      r1,r10
        0x00048b06:    464a        JF      MOV      r2,r9
        0x00048b08:    4643        CF      MOV      r3,r8
        0x00048b0a:    9000        ..      STR      r0,[sp,#0]
        0x00048b0c:    4620         F      MOV      r0,r4
        0x00048b0e:    f001f8eb    ....    BL       lm_get_sco_param_hl_req ; 0x49ce8
        0x00048b12:    4605        .F      MOV      r5,r0
        0x00048b14:    2800        .(      CMP      r0,#0
        0x00048b16:    f47faf3f    ..?.    BNE      0x48998 ; lm_add_sync + 224
        0x00048b1a:    9b1b        ..      LDR      r3,[sp,#0x6c]
        0x00048b1c:    2500        .%      MOVS     r5,#0
        0x00048b1e:    79d8        .y      LDRB     r0,[r3,#7]
        0x00048b20:    7218        .r      STRB     r0,[r3,#8]
        0x00048b22:    eb0b0084    ....    ADD      r0,r11,r4,LSL #2
        0x00048b26:    7035        5p      STRB     r5,[r6,#0]
        0x00048b28:    719d        .q      STRB     r5,[r3,#6]
        0x00048b2a:    6887        .h      LDR      r7,[r0,#8]
        0x00048b2c:    2002        .       MOVS     r0,#2
        0x00048b2e:    f8870034    ..4.    STRB     r0,[r7,#0x34]
        0x00048b32:    703d        =p      STRB     r5,[r7,#0]
        0x00048b34:    e048        H.      B        0x48bc8 ; lm_add_sync + 784
        0x00048b36:    f9970001    ....    LDRSB    r0,[r7,#1]
        0x00048b3a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00048b3e:    dc09        ..      BGT      0x48b54 ; lm_add_sync + 668
        0x00048b40:    e6fb        ..      B        0x4893a ; lm_add_sync + 130
        0x00048b42:    78b8        .x      LDRB     r0,[r7,#2]
        0x00048b44:    07c0        ..      LSLS     r0,r0,#31
        0x00048b46:    f47faef8    ....    BNE      0x4893a ; lm_add_sync + 130
        0x00048b4a:    e003        ..      B        0x48b54 ; lm_add_sync + 668
        0x00048b4c:    78b8        .x      LDRB     r0,[r7,#2]
        0x00048b4e:    0700        ..      LSLS     r0,r0,#28
        0x00048b50:    f53faef3    ?...    BMI      0x4893a ; lm_add_sync + 130
        0x00048b54:    251d        .%      MOVS     r5,#0x1d
        0x00048b56:    e71f        ..      B        0x48998 ; lm_add_sync + 224
        0x00048b58:    9e14        ..      LDR      r6,[sp,#0x50]
        0x00048b5a:    2002        .       MOVS     r0,#2
        0x00048b5c:    eb0b0184    ....    ADD      r1,r11,r4,LSL #2
        0x00048b60:    463a        :F      MOV      r2,r7
        0x00048b62:    7030        0p      STRB     r0,[r6,#0]
        0x00048b64:    688f        .h      LDR      r7,[r1,#8]
        0x00048b66:    7811        .x      LDRB     r1,[r2,#0]
        0x00048b68:    7038        8p      STRB     r0,[r7,#0]
        0x00048b6a:    f8980000    ....    LDRB     r0,[r8,#0]
        0x00048b6e:    f001f92b    ..+.    BL       lm_get_sync_frame_size ; 0x49dc8
        0x00048b72:    f8870034    ..4.    STRB     r0,[r7,#0x34]
        0x00048b76:    88f8        ..      LDRH     r0,[r7,#6]
        0x00048b78:    f001fcee    ....    BL       lm_get_total_pkt_type ; 0x4a558
        0x00048b7c:    f88b0004    ....    STRB     r0,[r11,#4]
        0x00048b80:    2500        .%      MOVS     r5,#0
        0x00048b82:    9b1b        ..      LDR      r3,[sp,#0x6c]
        0x00048b84:    e020         .      B        0x48bc8 ; lm_add_sync + 784
        0x00048b86:    9a1b        ..      LDR      r2,[sp,#0x6c]
        0x00048b88:    f8928007    ....    LDRB     r8,[r2,#7]
        0x00048b8c:    f0480002    H...    ORR      r0,r8,#2
        0x00048b90:    2802        .(      CMP      r0,#2
        0x00048b92:    f04080c1    @...    BNE.W    0x48d18 ; lm_add_sync + 1120
        0x00048b96:    f89b0001    ....    LDRB     r0,[r11,#1]
        0x00048b9a:    2801        .(      CMP      r0,#1
        0x00048b9c:    f63fae96    ?...    BHI      0x488cc ; lm_add_sync + 20
        0x00048ba0:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00048ba2:    f04f0a00    O...    MOV      r10,#0
        0x00048ba6:    f882a006    ....    STRB     r10,[r2,#6]
        0x00048baa:    eb0b0080    ....    ADD      r0,r11,r0,LSL #2
        0x00048bae:    6885        .h      LDR      r5,[r0,#8]
        0x00048bb0:    2002        .       MOVS     r0,#2
        0x00048bb2:    e083        ..      B        0x48cbc ; lm_add_sync + 1028
        0x00048bb4:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00048bb6:    9a1b        ..      LDR      r2,[sp,#0x6c]
        0x00048bb8:    eb0b0080    ....    ADD      r0,r11,r0,LSL #2
        0x00048bbc:    f8928007    ....    LDRB     r8,[r2,#7]
        0x00048bc0:    6885        .h      LDR      r5,[r0,#8]
        0x00048bc2:    e07d        }.      B        0x48cc0 ; lm_add_sync + 1032
        0x00048bc4:    9b1b        ..      LDR      r3,[sp,#0x6c]
        0x00048bc6:    9e14        ..      LDR      r6,[sp,#0x50]
        0x00048bc8:    8979        y.      LDRH     r1,[r7,#0xa]
        0x00048bca:    2000        .       MOVS     r0,#0
        0x00048bcc:    f0010203    ....    AND      r2,r1,#3
        0x00048bd0:    2a01        .*      CMP      r2,#1
        0x00048bd2:    d003        ..      BEQ      0x48bdc ; lm_add_sync + 804
        0x00048bd4:    2a02        .*      CMP      r2,#2
        0x00048bd6:    d103        ..      BNE      0x48be0 ; lm_add_sync + 808
        0x00048bd8:    2101        .!      MOVS     r1,#1
        0x00048bda:    e006        ..      B        0x48bea ; lm_add_sync + 818
        0x00048bdc:    2100        .!      MOVS     r1,#0
        0x00048bde:    e004        ..      B        0x48bea ; lm_add_sync + 818
        0x00048be0:    0789        ..      LSLS     r1,r1,#30
        0x00048be2:    f04f0103    O...    MOV      r1,#3
        0x00048be6:    bf08        ..      IT       EQ
        0x00048be8:    2102        .!      MOVEQ    r1,#2
        0x00048bea:    70d8        .p      STRB     r0,[r3,#3]
        0x00048bec:    7399        .s      STRB     r1,[r3,#0xe]
        0x00048bee:    7830        0x      LDRB     r0,[r6,#0]
        0x00048bf0:    2802        .(      CMP      r0,#2
        0x00048bf2:    d001        ..      BEQ      0x48bf8 ; lm_add_sync + 832
        0x00048bf4:    7a38        8z      LDRB     r0,[r7,#8]
        0x00048bf6:    b988        ..      CBNZ     r0,0x48c1c ; lm_add_sync + 868
        0x00048bf8:    eb0b0784    ....    ADD      r7,r11,r4,LSL #2
        0x00048bfc:    f7dffa9a    ....    BL       ld_read_clock ; 0x28134
        0x00048c00:    4680        .F      MOV      r8,r0
        0x00048c02:    68b8        .h      LDR      r0,[r7,#8]
        0x00048c04:    7841        Ax      LDRB     r1,[r0,#1]
        0x00048c06:    a808        ..      ADD      r0,sp,#0x20
        0x00048c08:    f7d7fb3e    ..>.    BL       ld_acl_clock_offset_get ; 0x20288
        0x00048c0c:    9808        ..      LDR      r0,[sp,#0x20]
        0x00048c0e:    9b1b        ..      LDR      r3,[sp,#0x6c]
        0x00048c10:    9c07        ..      LDR      r4,[sp,#0x1c]
        0x00048c12:    4440        @D      ADD      r0,r0,r8
        0x00048c14:    0100        ..      LSLS     r0,r0,#4
        0x00048c16:    bf44        D.      ITT      MI
        0x00048c18:    2002        .       MOVMI    r0,#2
        0x00048c1a:    70d8        .p      STRBMI   r0,[r3,#3]
        0x00048c1c:    eb0b0484    ....    ADD      r4,r11,r4,LSL #2
        0x00048c20:    f8b30007    ....    LDRH     r0,[r3,#7]
        0x00048c24:    68a1        .h      LDR      r1,[r4,#8]
        0x00048c26:    f8a1002b    ..+.    STRH     r0,[r1,#0x2b]
        0x00048c2a:    7830        0x      LDRB     r0,[r6,#0]
        0x00048c2c:    2802        .(      CMP      r0,#2
        0x00048c2e:    d10b        ..      BNE      0x48c48 ; lm_add_sync + 912
        0x00048c30:    f8d3000a    ....    LDR      r0,[r3,#0xa]
        0x00048c34:    f8c1002e    ....    STR      r0,[r1,#0x2e]
        0x00048c38:    7998        .y      LDRB     r0,[r3,#6]
        0x00048c3a:    f881002a    ..*.    STRB     r0,[r1,#0x2a]
        0x00048c3e:    7a08        .z      LDRB     r0,[r1,#8]
        0x00048c40:    b140        @.      CBZ      r0,0x48c54 ; lm_add_sync + 924
        0x00048c42:    2000        .       MOVS     r0,#0
        0x00048c44:    70c8        .p      STRB     r0,[r1,#3]
        0x00048c46:    e00c        ..      B        0x48c62 ; lm_add_sync + 938
        0x00048c48:    2000        .       MOVS     r0,#0
